     1→{
     2→  "experiment_id": "INST-0002",
  1892→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1893→          "stage_2_delimitation": "PASS",
  1894→          "stage_2_delimitation_detail": "Carved: ZIP size=115231 footer=found",
  1895→          "stage_3_dedup": "PASS",
  1896→          "stage_3_dedup_detail": "Survived: ZIP size=115231",
  1897→          "stage_4_judge": "PASS",
  1898→          "stage_4_judge_detail": "SHA-256 match: zip_0065.zip",
  1899→          "loss_stage": "NONE",
  1900→          "loss_detail": "File fully recovered through all stages"
  1901→        },
  1902→        {
  1903→          "gt_name": "zip_0066.zip",
  1904→          "gt_sha256": "532bab0ec78916d0...",
  1905→          "gt_size": 248880,
  1906→          "gt_start_offset": 16932864,
  1907→          "stage_1_scan": "PASS",
  1908→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1909→          "stage_2_delimitation": "PASS",
  1910→          "stage_2_delimitation_detail": "Carved: ZIP size=248880 footer=found",
  1911→          "stage_3_dedup": "PASS",
  1912→          "stage_3_dedup_detail": "Survived: ZIP size=248880",
  1913→          "stage_4_judge": "PASS",
  1914→          "stage_4_judge_detail": "SHA-256 match: zip_0066.zip",
  1915→          "loss_stage": "NONE",
  1916→          "loss_detail": "File fully recovered through all stages"
  1917→        },
  1918→        {
  1919→          "gt_name": "zip_0067.zip",
  1920→          "gt_sha256": "72e818a70a124688...",
  1921→          "gt_size": 139501,
  1922→          "gt_start_offset": 17182720,
  1923→          "stage_1_scan": "PASS",
  1924→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1925→          "stage_2_delimitation": "PASS",
  1926→          "stage_2_delimitation_detail": "Carved: ZIP size=139501 footer=found",
  1927→          "stage_3_dedup": "PASS",
  1928→          "stage_3_dedup_detail": "Survived: ZIP size=139501",
  1929→          "stage_4_judge": "PASS",
  1930→          "stage_4_judge_detail": "SHA-256 match: zip_0067.zip",
  1931→          "loss_stage": "NONE",
  1932→          "loss_detail": "File fully recovered through all stages"
  1933→        },
  1934→        {
  1935→          "gt_name": "zip_0068.zip",
  1936→          "gt_sha256": "4666977120fc8e34...",
  1937→          "gt_size": 254065,
  1938→          "gt_start_offset": 17326080,
  1939→          "stage_1_scan": "PASS",
  1940→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1941→          "stage_2_delimitation": "PASS",
  1942→          "stage_2_delimitation_detail": "Carved: ZIP size=254065 footer=found",
  1943→          "stage_3_dedup": "PASS",
  1944→          "stage_3_dedup_detail": "Survived: ZIP size=254065",
  1945→          "stage_4_judge": "PASS",
  1946→          "stage_4_judge_detail": "SHA-256 match: zip_0068.zip",
  1947→          "loss_stage": "NONE",
  1948→          "loss_detail": "File fully recovered through all stages"
  1949→        },
  1950→        {
  1951→          "gt_name": "zip_0069.zip",
  1952→          "gt_sha256": "4b97446633d83869...",
  1953→          "gt_size": 135806,
  1954→          "gt_start_offset": 17584128,
  1955→          "stage_1_scan": "PASS",
  1956→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1957→          "stage_2_delimitation": "PASS",
  1958→          "stage_2_delimitation_detail": "Carved: ZIP size=135806 footer=found",
  1959→          "stage_3_dedup": "PASS",
  1960→          "stage_3_dedup_detail": "Survived: ZIP size=135806",
  1961→          "stage_4_judge": "PASS",
  1962→          "stage_4_judge_detail": "SHA-256 match: zip_0069.zip",
  1963→          "loss_stage": "NONE",
  1964→          "loss_detail": "File fully recovered through all stages"
  1965→        },
  1966→        {
  1967→          "gt_name": "zip_0070.zip",
  1968→          "gt_sha256": "19e69151ef47c7cc...",
  1969→          "gt_size": 166936,
  1970→          "gt_start_offset": 17723392,
  1971→          "stage_1_scan": "PASS",
  1972→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1973→          "stage_2_delimitation": "PASS",
  1974→          "stage_2_delimitation_detail": "Carved: ZIP size=166936 footer=found",
  1975→          "stage_3_dedup": "PASS",
  1976→          "stage_3_dedup_detail": "Survived: ZIP size=166936",
  1977→          "stage_4_judge": "PASS",
  1978→          "stage_4_judge_detail": "SHA-256 match: zip_0070.zip",
  1979→          "loss_stage": "NONE",
  1980→          "loss_detail": "File fully recovered through all stages"
  1981→        },
  1982→        {
  1983→          "gt_name": "zip_0071.zip",
  1984→          "gt_sha256": "d99eebf05475b84b...",
  1985→          "gt_size": 218577,
  1986→          "gt_start_offset": 17891328,
  1987→          "stage_1_scan": "PASS",
  1988→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1989→          "stage_2_delimitation": "PASS",
  1990→          "stage_2_delimitation_detail": "Carved: ZIP size=218577 footer=found",
  1991→          "stage_3_dedup": "PASS",
  1992→          "stage_3_dedup_detail": "Survived: ZIP size=218577",
  1993→          "stage_4_judge": "PASS",
  1994→          "stage_4_judge_detail": "SHA-256 match: zip_0071.zip",
  1995→          "loss_stage": "NONE",
  1996→          "loss_detail": "File fully recovered through all stages"
  1997→        },
  1998→        {
  1999→          "gt_name": "zip_0072.zip",
  2000→          "gt_sha256": "5d92aa9ec1257e59...",

[showing lines 1-2000 of 8872; use offset=2001 with limit to continue reading]
